Tweet Text,Tweet Datetime,Tweet Id,Twitter @ Name,Tweet Coordinates,Place Info,Retweets,Favorites,Language,Source,Replied Tweet Id,Replied Tweet User Id Str,Quote Status Bool
@beeple 420M Doge,3/15/2021 23:11,1371600053039720000,elonmusk,,,2104,23622,en,Twitter for iPhone,1371560000000000000,34097500,FALSE
I’m selling this song about NFTs as an NFT https://t.co/B4EZLlesPx,3/15/2021 19:52,1371549960030840000,elonmusk,,,16008,107127,en,Twitter for iPhone,,,FALSE
@Tesmanian_com Yes,3/15/2021 1:37,1371274313232480000,elonmusk,,,478,17274,und,Twitter for iPhone,1371270000000000000,1100520000000000000,FALSE
"@SciGuySpace SpaceX did 2X rest of world payload to orbit last year, probably 3X to 4X this year",3/15/2021 0:28,1371256869705100000,elonmusk,,,876,17369,en,Twitter for iPhone,1371070000000000000,15726728,FALSE
I love music. It makes my heart sing.,3/14/2021 14:17,1371103308425920000,elonmusk,,,52769,505669,en,Twitter for iPhone,,,FALSE
"This is good
 https://t.co/8KATmh2BJx",3/14/2021 14:10,1371101369797590000,elonmusk,,,2517,37370,en,Twitter for iPhone,,,FALSE
"Play your favorite song in a Tesla &amp; turn the volume to 11

You will see. You will feel.",3/14/2021 14:00,1371098915559380000,elonmusk,,,7686,156381,en,Twitter for iPhone,,,FALSE
@____AMiR__ @SpaceX We will support as best we can,3/14/2021 13:55,1371097717951330000,elonmusk,,,1050,9505,en,Twitter for iPhone,1371100000000000000,1265670000000000000,FALSE
"@SpaceX Fly my pretties, fly …",3/14/2021 13:49,1371096094210410000,elonmusk,,,1910,47119,en,Twitter for iPhone,1371060000000000000,34743251,FALSE
A puckish rogue https://t.co/98q8bCT68q,3/14/2021 13:38,1371093416008940000,elonmusk,,,2490,34794,en,Twitter for iPhone,,,FALSE
@leastImAlive @itsALLrisky @vladtenev This is an opportunity for RH to outdo CB!,3/14/2021 4:58,1370962492155960000,elonmusk,,,884,3852,en,Twitter for iPhone,1370930000000000000,757871065,FALSE
